,0,app
0,https://parlement.vs.ch/app/de/search/speech/171888,24
1,https://parlement.vs.ch/app/de/search/speech/171887,24
2,https://parlement.vs.ch/app/de/search/speech/171886,24
3,https://parlement.vs.ch/app/de/search/speech/171885,24
4,https://parlement.vs.ch/app/de/search/speech/171884,24
5,https://parlement.vs.ch/app/de/search/speech/171883,24
6,https://parlement.vs.ch/app/de/search/speech/171882,24
7,https://parlement.vs.ch/app/de/search/speech/171881,24
8,https://parlement.vs.ch/app/de/search/speech/171880,24
9,https://parlement.vs.ch/app/de/search/speech/171879,24
10,https://parlement.vs.ch/app/de/search/speech/171878,24
11,https://parlement.vs.ch/app/de/search/speech/171877,24
12,https://parlement.vs.ch/app/de/search/speech/171876,24
13,https://parlement.vs.ch/app/de/search/speech/171875,24
14,https://parlement.vs.ch/app/de/search/speech/171874,24
15,https://parlement.vs.ch/app/de/search/speech/171873,24
16,https://parlement.vs.ch/app/de/search/speech/171872,24
17,https://parlement.vs.ch/app/de/search/speech/171871,24
18,https://parlement.vs.ch/app/de/search/speech/171870,24
32,https://parlement.vs.ch/app/de/search/speech/171908,24
33,https://parlement.vs.ch/app/de/search/speech/171907,24
34,https://parlement.vs.ch/app/de/search/speech/171906,24
35,https://parlement.vs.ch/app/de/search/speech/171905,24
36,https://parlement.vs.ch/app/de/search/speech/171904,24
37,https://parlement.vs.ch/app/de/search/speech/171903,24
38,https://parlement.vs.ch/app/de/search/speech/171902,24
39,https://parlement.vs.ch/app/de/search/speech/171901,24
40,https://parlement.vs.ch/app/de/search/speech/171900,24
41,https://parlement.vs.ch/app/de/search/speech/171899,24
42,https://parlement.vs.ch/app/de/search/speech/171898,24
43,https://parlement.vs.ch/app/de/search/speech/171897,24
44,https://parlement.vs.ch/app/de/search/speech/171896,24
45,https://parlement.vs.ch/app/de/search/speech/171895,24
46,https://parlement.vs.ch/app/de/search/speech/171894,24
47,https://parlement.vs.ch/app/de/search/speech/171893,24
48,https://parlement.vs.ch/app/de/search/speech/171892,24
49,https://parlement.vs.ch/app/de/search/speech/171891,24
50,https://parlement.vs.ch/app/de/search/speech/171890,24
64,https://parlement.vs.ch/app/de/search/speech/171795,24
65,https://parlement.vs.ch/app/de/search/speech/171794,24
66,https://parlement.vs.ch/app/de/search/speech/171793,24
67,https://parlement.vs.ch/app/de/search/speech/171792,24
68,https://parlement.vs.ch/app/de/search/speech/171791,24
69,https://parlement.vs.ch/app/de/search/speech/171790,24
70,https://parlement.vs.ch/app/de/search/speech/171789,24
71,https://parlement.vs.ch/app/de/search/speech/171788,24
72,https://parlement.vs.ch/app/de/search/speech/171787,24
73,https://parlement.vs.ch/app/de/search/speech/171786,24
74,https://parlement.vs.ch/app/de/search/speech/171785,24
75,https://parlement.vs.ch/app/de/search/speech/171784,24
76,https://parlement.vs.ch/app/de/search/speech/171783,24
77,https://parlement.vs.ch/app/de/search/speech/171782,24
78,https://parlement.vs.ch/app/de/search/speech/171781,24
79,https://parlement.vs.ch/app/de/search/speech/171780,24
80,https://parlement.vs.ch/app/de/search/speech/171779,24
81,https://parlement.vs.ch/app/de/search/speech/171778,24
82,https://parlement.vs.ch/app/de/search/speech/171777,24
96,https://parlement.vs.ch/app/de/search/speech/171848,24
97,https://parlement.vs.ch/app/de/search/speech/171847,24
98,https://parlement.vs.ch/app/de/search/speech/171846,24
99,https://parlement.vs.ch/app/de/search/speech/171845,24
100,https://parlement.vs.ch/app/de/search/speech/171844,24
101,https://parlement.vs.ch/app/de/search/speech/171843,24
102,https://parlement.vs.ch/app/de/search/speech/171842,24
103,https://parlement.vs.ch/app/de/search/speech/171841,24
104,https://parlement.vs.ch/app/de/search/speech/171840,24
105,https://parlement.vs.ch/app/de/search/speech/171839,24
106,https://parlement.vs.ch/app/de/search/speech/171838,24
107,https://parlement.vs.ch/app/de/search/speech/171837,24
108,https://parlement.vs.ch/app/de/search/speech/171739,24
109,https://parlement.vs.ch/app/de/search/speech/171738,24
110,https://parlement.vs.ch/app/de/search/speech/171737,24
111,https://parlement.vs.ch/app/de/search/speech/171736,24
112,https://parlement.vs.ch/app/de/search/speech/171735,24
113,https://parlement.vs.ch/app/de/search/speech/171734,24
114,https://parlement.vs.ch/app/de/search/speech/171733,24
128,https://parlement.vs.ch/app/de/search/speech/171868,24
129,https://parlement.vs.ch/app/de/search/speech/171867,24
130,https://parlement.vs.ch/app/de/search/speech/171866,24
131,https://parlement.vs.ch/app/de/search/speech/171865,24
132,https://parlement.vs.ch/app/de/search/speech/171864,24
133,https://parlement.vs.ch/app/de/search/speech/171863,24
134,https://parlement.vs.ch/app/de/search/speech/171862,24
135,https://parlement.vs.ch/app/de/search/speech/171861,24
136,https://parlement.vs.ch/app/de/search/speech/171860,24
137,https://parlement.vs.ch/app/de/search/speech/171859,24
138,https://parlement.vs.ch/app/de/search/speech/171858,24
139,https://parlement.vs.ch/app/de/search/speech/171857,24
140,https://parlement.vs.ch/app/de/search/speech/171856,24
141,https://parlement.vs.ch/app/de/search/speech/171855,24
142,https://parlement.vs.ch/app/de/search/speech/171854,24
143,https://parlement.vs.ch/app/de/search/speech/171853,24
144,https://parlement.vs.ch/app/de/search/speech/171852,24
145,https://parlement.vs.ch/app/de/search/speech/171851,24
146,https://parlement.vs.ch/app/de/search/speech/171850,24
160,https://parlement.vs.ch/app/de/search/speech/171815,24
161,https://parlement.vs.ch/app/de/search/speech/171814,24
162,https://parlement.vs.ch/app/de/search/speech/171813,24
163,https://parlement.vs.ch/app/de/search/speech/171812,24
164,https://parlement.vs.ch/app/de/search/speech/171811,24
165,https://parlement.vs.ch/app/de/search/speech/171810,24
166,https://parlement.vs.ch/app/de/search/speech/171809,24
167,https://parlement.vs.ch/app/de/search/speech/171808,24
168,https://parlement.vs.ch/app/de/search/speech/171807,24
169,https://parlement.vs.ch/app/de/search/speech/171806,24
170,https://parlement.vs.ch/app/de/search/speech/171805,24
171,https://parlement.vs.ch/app/de/search/speech/171804,24
172,https://parlement.vs.ch/app/de/search/speech/171803,24
173,https://parlement.vs.ch/app/de/search/speech/171802,24
174,https://parlement.vs.ch/app/de/search/speech/171801,24
175,https://parlement.vs.ch/app/de/search/speech/171800,24
176,https://parlement.vs.ch/app/de/search/speech/171799,24
177,https://parlement.vs.ch/app/de/search/speech/171798,24
178,https://parlement.vs.ch/app/de/search/speech/171797,24
205,https://parlement.vs.ch/app/de/search/speech/171731,24
206,https://parlement.vs.ch/app/de/search/speech/171730,24
207,https://parlement.vs.ch/app/de/search/speech/171729,24
208,https://parlement.vs.ch/app/de/search/speech/171728,24
209,https://parlement.vs.ch/app/de/search/speech/171727,24
210,https://parlement.vs.ch/app/de/search/speech/171726,24
211,https://parlement.vs.ch/app/de/search/speech/171725,24
212,https://parlement.vs.ch/app/de/search/speech/171724,24
213,https://parlement.vs.ch/app/de/search/speech/171723,24
214,https://parlement.vs.ch/app/de/search/speech/171722,24
215,https://parlement.vs.ch/app/de/search/speech/171721,24
216,https://parlement.vs.ch/app/de/search/speech/171720,24
217,https://parlement.vs.ch/app/de/search/speech/171719,24
218,https://parlement.vs.ch/app/de/search/speech/171718,24
219,https://parlement.vs.ch/app/de/search/speech/171717,24
220,https://parlement.vs.ch/app/de/search/speech/171716,24
221,https://parlement.vs.ch/app/de/search/speech/171715,24
222,https://parlement.vs.ch/app/de/search/speech/171714,24
223,https://parlement.vs.ch/app/de/search/speech/171713,24
237,https://parlement.vs.ch/app/de/search/speech/171711,24
238,https://parlement.vs.ch/app/de/search/speech/171710,24
239,https://parlement.vs.ch/app/de/search/speech/171709,24
240,https://parlement.vs.ch/app/de/search/speech/171708,24
241,https://parlement.vs.ch/app/de/search/speech/171707,24
242,https://parlement.vs.ch/app/de/search/speech/171706,24
243,https://parlement.vs.ch/app/de/search/speech/171705,24
244,https://parlement.vs.ch/app/de/search/speech/171704,24
245,https://parlement.vs.ch/app/de/search/speech/171703,24
246,https://parlement.vs.ch/app/de/search/speech/171702,24
247,https://parlement.vs.ch/app/de/search/speech/171701,24
248,https://parlement.vs.ch/app/de/search/speech/171700,24
249,https://parlement.vs.ch/app/de/search/speech/171699,24
250,https://parlement.vs.ch/app/de/search/speech/171698,24
251,https://parlement.vs.ch/app/de/search/speech/171697,24
252,https://parlement.vs.ch/app/de/search/speech/171696,24
253,https://parlement.vs.ch/app/de/search/speech/171695,24
254,https://parlement.vs.ch/app/de/search/speech/171694,24
255,https://parlement.vs.ch/app/de/search/speech/171693,24
269,https://parlement.vs.ch/app/de/search/speech/171835,24
270,https://parlement.vs.ch/app/de/search/speech/171834,24
271,https://parlement.vs.ch/app/de/search/speech/171833,24
272,https://parlement.vs.ch/app/de/search/speech/171832,24
273,https://parlement.vs.ch/app/de/search/speech/171831,24
274,https://parlement.vs.ch/app/de/search/speech/171830,24
275,https://parlement.vs.ch/app/de/search/speech/171829,24
276,https://parlement.vs.ch/app/de/search/speech/171828,24
277,https://parlement.vs.ch/app/de/search/speech/171827,24
278,https://parlement.vs.ch/app/de/search/speech/171826,24
279,https://parlement.vs.ch/app/de/search/speech/171825,24
280,https://parlement.vs.ch/app/de/search/speech/171824,24
281,https://parlement.vs.ch/app/de/search/speech/171823,24
282,https://parlement.vs.ch/app/de/search/speech/171822,24
283,https://parlement.vs.ch/app/de/search/speech/171821,24
284,https://parlement.vs.ch/app/de/search/speech/171820,24
285,https://parlement.vs.ch/app/de/search/speech/171819,24
286,https://parlement.vs.ch/app/de/search/speech/171818,24
287,https://parlement.vs.ch/app/de/search/speech/171817,24
301,https://parlement.vs.ch/app/de/search/speech/171968,24
302,https://parlement.vs.ch/app/de/search/speech/171967,24
303,https://parlement.vs.ch/app/de/search/speech/171966,24
304,https://parlement.vs.ch/app/de/search/speech/171965,24
305,https://parlement.vs.ch/app/de/search/speech/171964,24
306,https://parlement.vs.ch/app/de/search/speech/171963,24
307,https://parlement.vs.ch/app/de/search/speech/171962,24
308,https://parlement.vs.ch/app/de/search/speech/171961,24
309,https://parlement.vs.ch/app/de/search/speech/171960,24
310,https://parlement.vs.ch/app/de/search/speech/171959,24
311,https://parlement.vs.ch/app/de/search/speech/171958,24
312,https://parlement.vs.ch/app/de/search/speech/171957,24
313,https://parlement.vs.ch/app/de/search/speech/171956,24
314,https://parlement.vs.ch/app/de/search/speech/171955,24
315,https://parlement.vs.ch/app/de/search/speech/171954,24
316,https://parlement.vs.ch/app/de/search/speech/171953,24
317,https://parlement.vs.ch/app/de/search/speech/171952,24
318,https://parlement.vs.ch/app/de/search/speech/171951,24
319,https://parlement.vs.ch/app/de/search/speech/171950,24
333,https://parlement.vs.ch/app/de/search/speech/171651,24
334,https://parlement.vs.ch/app/de/search/speech/171650,24
335,https://parlement.vs.ch/app/de/search/speech/171649,24
336,https://parlement.vs.ch/app/de/search/speech/171648,24
337,https://parlement.vs.ch/app/de/search/speech/171647,24
338,https://parlement.vs.ch/app/de/search/speech/171646,24
339,https://parlement.vs.ch/app/de/search/speech/171645,24
340,https://parlement.vs.ch/app/de/search/speech/171644,24
341,https://parlement.vs.ch/app/de/search/speech/171643,24
342,https://parlement.vs.ch/app/de/search/speech/171642,24
343,https://parlement.vs.ch/app/de/search/speech/171641,24
344,https://parlement.vs.ch/app/de/search/speech/171640,24
345,https://parlement.vs.ch/app/de/search/speech/171639,24
346,https://parlement.vs.ch/app/de/search/speech/171638,24
347,https://parlement.vs.ch/app/de/search/speech/171637,24
348,https://parlement.vs.ch/app/de/search/speech/171636,24
349,https://parlement.vs.ch/app/de/search/speech/171635,24
350,https://parlement.vs.ch/app/de/search/speech/171634,24
351,https://parlement.vs.ch/app/de/search/speech/171633,24
365,https://parlement.vs.ch/app/de/search/speech/171775,24
366,https://parlement.vs.ch/app/de/search/speech/171774,24
367,https://parlement.vs.ch/app/de/search/speech/171773,24
368,https://parlement.vs.ch/app/de/search/speech/171772,24
369,https://parlement.vs.ch/app/de/search/speech/171771,24
370,https://parlement.vs.ch/app/de/search/speech/171770,24
371,https://parlement.vs.ch/app/de/search/speech/171769,24
372,https://parlement.vs.ch/app/de/search/speech/171768,24
373,https://parlement.vs.ch/app/de/search/speech/171767,24
374,https://parlement.vs.ch/app/de/search/speech/171766,24
375,https://parlement.vs.ch/app/de/search/speech/171765,24
376,https://parlement.vs.ch/app/de/search/speech/171764,24
377,https://parlement.vs.ch/app/de/search/speech/171763,24
378,https://parlement.vs.ch/app/de/search/speech/171975,24
379,https://parlement.vs.ch/app/de/search/speech/171974,24
380,https://parlement.vs.ch/app/de/search/speech/171973,24
381,https://parlement.vs.ch/app/de/search/speech/171972,24
382,https://parlement.vs.ch/app/de/search/speech/171971,24
383,https://parlement.vs.ch/app/de/search/speech/171970,24
397,https://parlement.vs.ch/app/de/search/speech/171948,24
398,https://parlement.vs.ch/app/de/search/speech/171947,24
399,https://parlement.vs.ch/app/de/search/speech/171946,24
400,https://parlement.vs.ch/app/de/search/speech/171945,24
401,https://parlement.vs.ch/app/de/search/speech/171944,24
402,https://parlement.vs.ch/app/de/search/speech/171943,24
403,https://parlement.vs.ch/app/de/search/speech/171942,24
404,https://parlement.vs.ch/app/de/search/speech/171941,24
405,https://parlement.vs.ch/app/de/search/speech/171940,24
406,https://parlement.vs.ch/app/de/search/speech/171939,24
407,https://parlement.vs.ch/app/de/search/speech/171938,24
408,https://parlement.vs.ch/app/de/search/speech/171937,24
409,https://parlement.vs.ch/app/de/search/speech/171936,24
410,https://parlement.vs.ch/app/de/search/speech/171935,24
411,https://parlement.vs.ch/app/de/search/speech/171934,24
412,https://parlement.vs.ch/app/de/search/speech/171933,24
413,https://parlement.vs.ch/app/de/search/speech/171932,24
414,https://parlement.vs.ch/app/de/search/speech/171931,24
415,https://parlement.vs.ch/app/de/search/speech/171930,24
429,https://parlement.vs.ch/app/de/search/speech/171691,24
430,https://parlement.vs.ch/app/de/search/speech/171690,24
431,https://parlement.vs.ch/app/de/search/speech/171689,24
432,https://parlement.vs.ch/app/de/search/speech/171688,24
433,https://parlement.vs.ch/app/de/search/speech/171687,24
434,https://parlement.vs.ch/app/de/search/speech/171686,24
435,https://parlement.vs.ch/app/de/search/speech/171685,24
436,https://parlement.vs.ch/app/de/search/speech/171684,24
437,https://parlement.vs.ch/app/de/search/speech/171683,24
438,https://parlement.vs.ch/app/de/search/speech/171682,24
439,https://parlement.vs.ch/app/de/search/speech/171681,24
440,https://parlement.vs.ch/app/de/search/speech/171680,24
441,https://parlement.vs.ch/app/de/search/speech/171679,24
442,https://parlement.vs.ch/app/de/search/speech/171678,24
443,https://parlement.vs.ch/app/de/search/speech/171677,24
444,https://parlement.vs.ch/app/de/search/speech/171676,24
445,https://parlement.vs.ch/app/de/search/speech/171675,24
446,https://parlement.vs.ch/app/de/search/speech/171674,24
447,https://parlement.vs.ch/app/de/search/speech/171673,24
461,https://parlement.vs.ch/app/de/search/speech/171671,24
462,https://parlement.vs.ch/app/de/search/speech/171670,24
463,https://parlement.vs.ch/app/de/search/speech/171669,24
464,https://parlement.vs.ch/app/de/search/speech/171668,24
465,https://parlement.vs.ch/app/de/search/speech/171667,24
466,https://parlement.vs.ch/app/de/search/speech/171666,24
467,https://parlement.vs.ch/app/de/search/speech/171665,24
468,https://parlement.vs.ch/app/de/search/speech/171664,24
469,https://parlement.vs.ch/app/de/search/speech/171663,24
470,https://parlement.vs.ch/app/de/search/speech/171662,24
471,https://parlement.vs.ch/app/de/search/speech/171661,24
472,https://parlement.vs.ch/app/de/search/speech/171660,24
473,https://parlement.vs.ch/app/de/search/speech/171659,24
474,https://parlement.vs.ch/app/de/search/speech/171658,24
475,https://parlement.vs.ch/app/de/search/speech/171657,24
476,https://parlement.vs.ch/app/de/search/speech/171656,24
477,https://parlement.vs.ch/app/de/search/speech/171655,24
478,https://parlement.vs.ch/app/de/search/speech/171654,24
479,https://parlement.vs.ch/app/de/search/speech/171653,24
493,https://parlement.vs.ch/app/de/search/speech/171928,24
494,https://parlement.vs.ch/app/de/search/speech/171927,24
495,https://parlement.vs.ch/app/de/search/speech/171926,24
496,https://parlement.vs.ch/app/de/search/speech/171925,24
497,https://parlement.vs.ch/app/de/search/speech/171924,24
498,https://parlement.vs.ch/app/de/search/speech/171923,24
499,https://parlement.vs.ch/app/de/search/speech/171922,24
500,https://parlement.vs.ch/app/de/search/speech/171921,24
501,https://parlement.vs.ch/app/de/search/speech/171920,24
502,https://parlement.vs.ch/app/de/search/speech/171919,24
503,https://parlement.vs.ch/app/de/search/speech/171918,24
504,https://parlement.vs.ch/app/de/search/speech/171917,24
505,https://parlement.vs.ch/app/de/search/speech/171916,24
506,https://parlement.vs.ch/app/de/search/speech/171915,24
507,https://parlement.vs.ch/app/de/search/speech/171914,24
508,https://parlement.vs.ch/app/de/search/speech/171913,24
509,https://parlement.vs.ch/app/de/search/speech/171912,24
510,https://parlement.vs.ch/app/de/search/speech/171911,24
511,https://parlement.vs.ch/app/de/search/speech/171910,24
525,https://parlement.vs.ch/app/de/search/speech/171835,24
526,https://parlement.vs.ch/app/de/search/speech/171834,24
527,https://parlement.vs.ch/app/de/search/speech/171833,24
528,https://parlement.vs.ch/app/de/search/speech/171832,24
529,https://parlement.vs.ch/app/de/search/speech/171831,24
530,https://parlement.vs.ch/app/de/search/speech/171830,24
531,https://parlement.vs.ch/app/de/search/speech/171829,24
532,https://parlement.vs.ch/app/de/search/speech/171828,24
533,https://parlement.vs.ch/app/de/search/speech/171827,24
534,https://parlement.vs.ch/app/de/search/speech/171826,24
535,https://parlement.vs.ch/app/de/search/speech/171825,24
536,https://parlement.vs.ch/app/de/search/speech/171824,24
537,https://parlement.vs.ch/app/de/search/speech/171823,24
538,https://parlement.vs.ch/app/de/search/speech/171822,24
539,https://parlement.vs.ch/app/de/search/speech/171821,24
540,https://parlement.vs.ch/app/de/search/speech/171820,24
541,https://parlement.vs.ch/app/de/search/speech/171819,24
542,https://parlement.vs.ch/app/de/search/speech/171818,24
543,https://parlement.vs.ch/app/de/search/speech/171817,24
