From,To,Strength
1347716608421191686,1347716608421191686,1
1347716608421191686,1447485614899793921,1
1347716608421191686,145176775,1
1348333885885706240,1172949000644976641,1
1348589128343056385,214032204,1
1349139809420390406,1232291992316645380,1
1349437207539568641,8720562,1
1349656606506676224,1349656606506676224,1
1349727536092045313,1332751359632879624,1
1350092392192499712,1293900938072084480,1
1350366802438664193,1237736394585448449,1
1350847280014884869,1350847280014884869,1
1350881560627707906,9334352,1
1350986013708079104,1350986013708079104,1
1351063101270056960,1245309596547366912,1
1351063101270056960,1351063101270056960,1
1351124251290574853,752130147952758785,1
1351260860816252931,1351260860816252931,1
1351491875648262145,1378031924883693570,1
1351985241888534530,1101354170,1
1352188200006135808,5734902,1
1352908724986380288,1352908724986380288,2
1353050898197577728,789437296625979393,1
1353354702004609026,3198641920,1
1353388846965252096,3292982985,1
1354505877802377216,157687175,2
1354776959276998657,1422200096662466561,1
1354902409093541898,8720562,1
135503889,1055255910,1
1355064852692291587,5734902,1
1355603795363966983,1285538019597062147,1
1355940458724265994,1331573435248611330,1
1356752386266714118,1207696238088458240,1
1356889190265413632,1252542024299012097,1
1358402149701595138,514180172,1
1358405339792736260,1006596987507150848,1
1358405339792736260,1056545023511146496,1
1358405339792736260,1146725306071506944,1
1358405339792736260,1202182172108558339,1
1358405339792736260,1251041660643028992,1
1358405339792736260,1272828354727686144,1
1358405339792736260,1283363108862537729,1
1358405339792736260,1330896180482596865,1
1358405339792736260,1357403017801269248,1
1358405339792736260,1369268314015494147,1
1358405339792736260,1374411098149900299,1
1358405339792736260,1375540058829258760,1
1358405339792736260,1448547623581978624,1
1358405339792736260,1466401561383477255,1
1358405339792736260,789392217764827136,1
1358405339792736260,998597455053836288,1
1359399929362456576,3292982985,1
1359633952974262274,5462822,1
1359777873817706498,620221740,1
1359828364907995140,608377416,1
1359903196609736707,89947367,1
1360032399485259777,72346964,1
1360077878004748291,26458162,1
1360077878004748291,620221740,1
1360646962731745283,1077479182282752000,2
1360646962731745283,1355606963451797505,1
1360646962731745283,1368180743134928897,1
1360646962731745283,1426895950853857283,1
1360646962731745283,1612509121,1
1360646962731745283,263573005,1
1360646962731745283,312504234,1
1360646962731745283,472447110,1
1360663762643091459,1266080786425446401,1
1361644132788232198,282771328,1
1361787879484194822,1308309191866675200,1
1362489321031401479,932400956981043202,1
1363756956884828162,1282567738658033665,1
1363969493572149252,1283928515134595074,1
1364120558,825306344961998848,1
1365365545,1006227483866337281,1
1365371342279876608,1223010161515778056,1
1365800739101106180,1281005175826677761,1
1366134748784062465,3292982985,1
1366577318,165708897,1
1367150295571128327,1149050151618666498,1
1367613302717702146,1367613302717702146,1
1368247809888165889,1370015010840268801,1
1368544356353867776,1106890983655067651,1
1368607804446154759,94780119,1
1369342049087086594,1440864630,1
1369370325331349512,3400073345,1
1369586410395742210,1283819861303529472,1
1370863918864826375,1370863918864826375,1
1370863918864826375,75113916,1
1370864716059443202,787119942,1
1371186887352799232,1107326828,1
1371186887352799232,1276612080012050432,1
1371186887352799232,1423005912004968448,3
1371186887352799232,1480186879,1
1371186887352799232,159960428,1
1371186887352799232,2265460271,1
1371186887352799232,886727882772549632,1
1371186887352799232,922352743284658176,1
1371186887352799232,960473012,1
1371483536813928450,3091675462,1
1373030800594206725,945705304716644352,1
1373293126916395008,1010891024233914369,2
1373293126916395008,1429417705120075776,1
1373293126916395008,985236071054225408,1
1373492422072807425,1373676463648612357,1
1373958901255839745,1269608276213317632,1
1374687171991441420,2834511,1
1374945007245873169,1234128797320011777,1
1374945007245873169,1374945007245873169,1
1375028223386468355,17719390,1
1375726001100107777,1092361259054481413,1
1375849195144368131,1427541586859134978,1
1376198405316304906,1373676463648612357,1
1376631712843710467,1195463165636751360,1
1377269795968716804,1437910562286051331,1
1377269795968716804,1448347685140979719,1
1377269795968716804,2192753254,1
1377337261327581185,1129301934714888192,1
1377864338585829376,3063892271,1
1378323131509698566,806053245324034048,1
1378347570058162183,1454026298687377408,1
1379492556455735296,1257747673303732232,1
1379492556455735296,882363674928840704,1
1379881141042356226,757201864039493632,1
1380189500010287107,56672561,1
1380488671619649539,1380488671619649539,1
1380533549208588290,1238824564529995778,1
1380559774341824512,1401227783649509377,1
1380791543708188673,980516212059856901,1
1380819665669132290,5734902,1
1380819665669132290,844081278,1
1380819665669132290,9204502,1
1380819665669132290,951848353591152640,1
1381927889738813440,1255385682450751488,1
1382025886451519493,1462488898400047112,1
1382265499036356611,926411799381102592,1
1383708965486301187,1239846460096679936,1
1383776369381810187,2915818935,1
1383839547021094929,2231360407,1
1385935776450551812,48761686,1
1385936681417773059,1385936681417773059,1
1385986183092654082,1340360227800100867,1
1386015986344681475,1386015986344681475,1
1386316291817054209,318328678,1
1388058055422709761,1215727846976557057,1
1388064484548284417,405534382,1
1388064546473000963,1391118432754704389,1
138868048,3291242279,1
1388730495303917574,833380478916952064,1
1388957648272437249,753958456994959361,2
1389850038172590082,1119511088675086339,1
1390009755758907394,2272909014,1
1390371315568218126,540703773,1
1390629215901528066,94780119,1
1391014468432302091,2530028126,1
1391725039029006338,1450878823831117830,1
1392902529357340672,1404483984315322372,1
1392902529357340672,475912866,1
1392902529357340672,539376668,1
1393327300247228417,388763788,1
1393867989309693953,1007250148093779969,1
1393867989309693953,1324767524874059780,1
1394059056952791046,1345438626,1
1394425361572696068,21995719,1
1395604657385377797,330976924,1
1396093100045611020,1152821555866558465,1
1396713300847644675,1082186919814090752,1
1396751647959830530,935430272887214082,1
1397221413065568266,1010231964287332354,1
1397221413065568266,1361978435829178368,1
1397221413065568266,957154283002179584,1
1398043400612548608,1330864275141832704,1
1399324773239476224,995417016952606720,1
1399359710726348813,1243259466432249862,1
1399687250628288517,3568692616,1
1400031281090633728,1270475387030700032,1
1400431270296010752,1400431270296010752,1
1400431270296010752,1428493921102012417,1
1400502719044018179,2765750460,1
1401641545036673025,793778228,1
1401927845279109120,948226952292454401,1
1402287039840653316,1101354170,1
1402287039840653316,1342346699428212736,1
1402287039840653316,19709076,1
140386013,706536761279782912,1
1404126550820335616,989058160840278016,1
1404677283366019075,1267868663136366600,1
1404737097014067200,843468126255759360,1
1404876322367803392,811257151020736514,1
1405111721572904963,825306344961998848,1
1405788362536067072,1405788362536067072,1
1405788362536067072,15171407,1
1406334506316017665,8720562,1
1407130051548745731,1240268961566113794,1
1407463037938843655,1372247224122540032,1
1407463037938843655,16189050,1
1408322465332445185,1434894431241519106,1
1408322465332445185,170062616,1
1408749050,1425148428653375496,1
1409186594783956993,9334352,1
1409214558946967559,600411263,1
1409553009168748545,880848279529025537,1
1410242838747619335,1276612080012050432,1
1410306006677168140,1244845250830635009,1
1411246914771771392,1460526980319825923,1
1411272199852462080,1014233961189531648,1
1411431629600534528,2291630466,1
1411431629600534528,2834511,1
1412746623147458563,1132688391357837314,1
1413797718632321026,713361366858481664,1
1414088475926749187,756585799081136128,1
1414277119367069698,1371200108671422465,1
1414526746217566208,1276612080012050432,1
1415232868305997825,1039554192254427136,1
1415362663874535424,165708897,1
1415647959455256577,1013451035770327041,1
1415723324676653067,1242874834201325571,1
1415782394867732482,1396062279767142400,1
1416742777296244744,1281333007434092547,1
1417166054380408842,16525196,1
1417395154911125522,878575811250573312,1
1417425148051922944,2894379250,1
1418530436012199941,1291251938147930113,1
1420396359606325250,3063892271,1
1420767870103982082,620221740,1
1421234716187975680,1302933742860861442,1
1421601692878049285,90376380,1
1422160436175142919,3172870258,1
1422200096662466561,1354776959276998657,1
1422478117856292865,5734902,1
1423213520515174401,1424088266018541575,1
1423612183259357186,927897264651202560,1
1423689480,1007729353,1
1423923688295092227,16525196,1
1424232718397853698,233990587,1
1424232718397853698,43327142,1
1424982735228047366,787119942,1
1425110393677037569,28804762,1
1425119829854507008,1162289537269321728,1
1425472297620623367,1425472297620623367,1
1426105177212342290,19824617,1
1426179171278073857,1209808672743968768,1
1426565429112229891,1103391316464058369,1
1426940906171731978,1426940906171731978,1
1427339900437811204,938942950754652160,1
1427370137594773509,1312652681404731398,1
1427757856795865093,1257747673303732232,1
1427939494083366915,163482420,1
1428029558670909452,1005833251620052994,1
1428807983719403527,141987819,1
1429364661544263680,1227977723424976897,1
1429413546258018317,1435652253893996546,2
1429803156804935680,1264611664592343043,1
1429803156804935680,511790357,1
1430173556483272709,1430173556483272709,1
1430219639213133831,1303808419166552065,1
1430648770119847944,19802110,1
1430892641294581762,1440248080947761152,1
1431520485385375750,29180690,1
1431538817861890048,2577885723,1
1431558584119275521,1429543992505548804,1
1431879123291590662,1171329892547473408,1
1431879123291590662,1280533082282622976,1
1431879123291590662,968253778607603713,1
1431882576315224064,1431882576315224064,1
1431882576315224064,69066882,2
1432300431695400960,1215737471167877121,1
1432300431695400960,851879982406172672,1
1432335316795465728,1032204897066864640,1
1432335316795465728,1066341272531726336,1
1433016850393223169,602059648,1
1433026581879005185,778249551144771584,1
1433765624757510178,1726663268,1
1433765624757510178,58285254,1
1433765624757510178,586599726,1
1433795078728962070,1443230095112605702,1
1433881076447989760,988070577977126912,1
1434047993074888707,1132688391357837314,1
1434483404905619456,1387310132061683714,1
1434513868471033856,3292982985,1
1434513868471033856,752130147952758785,1
1434984408474337281,787119942,1
1435098508340699137,1053573722974625793,1
1435098508340699137,1293184714258358272,1
1435098508340699137,1435098508340699137,1
1435108670048714753,1238457189125292032,1
1435158485382094848,1425878506777546757,1
1435164737696849922,312504234,1
1435544853480419329,1452643569932570635,1
1435652253893996546,1429413546258018317,1
1435673928299655177,326650532,1
1436174831519682563,1238746097947901952,1
1436910205107908608,1257898714917715969,1
1436957263009357827,1365998909538115587,1
1437468177282260992,1257898714917715969,1
1437484828966981633,1446811604486590466,1
1437748925826482180,1073015944790925312,1
1437748925826482180,49985382,1
1438510122947407873,90524645,1
1438576491227402245,948885239107112960,1
1438648971887480833,1949194382,1
1438859611398934533,1427671922440032258,1
1438859611398934533,888676835097276416,1
1440333463534510093,1426101646556336128,1
1440652240931340298,114021187,1
1441112618702229510,707231479047315456,1
1441880702,1212360344363921409,1
1442886501847740420,156945116,1
1443329981506068484,1250099776051449856,1
1443517015935815681,1293586265225474048,1
1443846733864316938,1390466991035666432,1
1443941700456570880,281700760,1
1444226884062044163,1415203801,1
1444362272076406793,1283795441973370880,1
1444589964784721923,1465786947318779904,1
1445463378214805506,1445463378214805506,1
1445655642794913797,36027242,1
1446341849023660034,1446341849023660034,1
1446475155396571139,19709133,1
1448231360288759819,1083145344580571137,1
1448231360288759819,49274264,1
1448361262929399808,1448361262929399808,1
1448380945481015296,3292982985,1
1448667080220299272,1379492556455735296,1
1448750839133351941,841002777841143808,1
1449373099569336324,5734902,2
1449398150062645249,1101222204,1
1450459758234845194,39475170,1
1450778075222917120,879133287037489153,1
1450778966512525313,1263735188,1
1450778966512525313,2991788747,1
1450896067642462211,1428451969660772363,1
1450902872250621956,299650387,1
1451424884547104769,1499270040,1
1451631823134527501,811123127166140416,1
1451681731224997895,1087774901585563649,1
1452193174684905472,1464294272509820936,1
1452193174684905472,828319320224706561,1
1453360593340076044,1372916945268408323,1
1453418027479863301,1007127535,1
1453436785468579840,1142876274328780800,1
1454543686830804992,169554562,2
1454645958092988417,787119942,1
1455976680674168833,517443026,1
1456179146166579202,531678837,2
1456296419594285067,756569436384026625,1
1456908303330643969,1445086892672880640,1
1456924915957964800,1261706553041747968,1
1457390564308131844,1011608682977808384,1
1457390564308131844,787062973181337600,1
1457417183957594121,1457417183957594121,1
1457428470896680962,1442172254234693636,1
1457430328776269824,1457430328776269824,1
1457705902082076677,216148615,1
1457950541959544832,787119942,1
1458106582668124165,16130553,1
1458122678532026370,1343913723229057027,1
1458558524427014147,1436972853346328577,1
1458722383959891968,456663777,1
1459178764441722880,1461286003575083015,1
1459178764441722880,17976796,1
1459198048232517639,1272233013997338625,1
1459198048232517639,883158602,1
1459238113360945158,1242417251732664320,1
1459556478977773569,1374458746504572928,1
1459608945954369539,1352188200006135808,1
1459865532925198350,1203515531246080001,1
1459865532925198350,1385273832651509766,1
1460005078086127619,281984152,1
1460176204363972613,1346140707761901568,1
1460176204363972613,280569249,1
1460192838445154309,1404856125632176138,1
1460211403298643972,140034770,1
1460211403298643972,70685156,1
1460412895486005254,1422577028050608131,1
1460412895486005254,1466240126124703747,1
1460528486112710656,1398775652795437057,1
1460651127440121860,849006418984411136,1
1461089405943394306,28804762,1
1461101851760283653,45586617,1
1461664457868857349,1122183858244419584,1
1461844978980823045,280569249,1
1461999607781769216,1046468304880246784,1
1462421873216700416,1119333157344620544,1
1462482153082609672,1281926718329171968,1
1462533952514805765,1387759691401412612,1
1462828360988569612,1462828360988569612,1
1463186000851521541,878575811250573312,1
1463633296718536707,299650387,1
1463665169217769472,982588692,1
1463904546376331279,21102594,1
1463930715393998851,1089250424404758533,1
1463930715393998851,1276612080012050432,1
1463930715393998851,1330896180482596865,1
1463930715393998851,1356299130994388994,1
1463930715393998851,787649433097961472,1
1464259669770260484,1178974395479609344,1
1464271548307886080,999319921631858693,1
1464291510187442177,413455064,1
1464291510187442177,5734902,1
1464360345242411008,256973243,1
1464404715677138944,1377686680518463490,1
1464491884273934336,979419537807478784,1
1464509651584790529,8720562,1
1464520010790060038,29079848,1
1464613374227095553,1344355440105304065,1
1464671980045676556,1304387011999129602,1
1465936924456198146,1465936924456198146,1
1466047402910040070,1305901089552826369,1
1466289073300156416,1179139610124980236,1
1466289073300156416,1434802778677854210,1
1466381246410416131,1323691203532070912,1
1466492185289895937,978598087,1
1466798657198600198,1166751822197002243,1
1467220414371971079,1446811604486590466,1
1467386297014706177,19069018,1
1467419338835742724,976417451540967424,1
1467506970567577601,793778228,1
1467547060069150722,3292982985,1
1467587955812442116,825306344961998848,1
1467637925617754116,1192869355,1
1467638333115408387,405534382,1
1467776222029660160,267722784,1
1467879457251860481,33858697,1
1470463776,1470463776,1
147150622,62458253,1
1482179084,47602140,1
1484739320,1391144886120898565,1
149045221,3063892271,1
1496674561,260933846,1
15171407,1405788362536067072,1
1517815062,1949194382,1
15282188,8720562,1
15289075,893034580411916288,1
153445779,21102594,1
15354949,1133414846853263361,1
1543793040,1543793040,1
154615328,787119942,1
159601679,1395279440,1
160205758,1215737471167877121,1
1605644551,16294179,1
160637639,1300128256801337344,1
161603698,161603698,1
16185460,1349008270611111944,1
16185460,1458902321656643593,1
1621326002,8720562,1
162739259,359982860,1
16302365,752130147952758785,1
163207045,190342152,1
163601420,1707186018,1
1643046937,3043257501,1
16569660,16569660,1
165708897,1055463782,1
165708897,1101354170,1
165708897,1131657175032573953,1
165708897,1389946156910792704,1
165708897,1435121733820981250,2
165708897,1452989088336957448,2
165708897,153917742,1
165708897,2949485914,1
165708897,5734902,1
165708897,8720562,3
16647701,1422556286974152711,2
16805029,16805029,1
1689287426,2839404659,1
1699875560,1156262252443574272,1
170776388,139401845,1
1719905432,316015204,1
1720060106,3911292929,1
172800080,817723774376284160,1
17306732,1257747673303732232,1
1731411590,1328824171,1
173993755,223758384,1
174452274,258040492,1
17578069,425845268,1
177307973,1448172046928711680,1
178680931,1016294349578080256,1
178680931,916349666,1
18240552,1304445375433060355,1
18320467,787119942,1
183254514,825700652030558208,1
183576995,1242864067217444869,1
1842180229,3317092708,1
18431458,2674885612,1
185337590,3068271,1
18599752,18599752,2
1863023976,1863023976,1
18674758,787119942,1
1874106236,1364867124624306179,1
18861778,381126503,1
18870823,851094843547934720,1
1891505568,1425608085620641792,1
1891505568,215792952,1
190249177,2846910724,1
1908889189,1223976875959234572,1
1917143418,3342559336,1
1917143418,86494810,1
1921238492,1921238492,1
192188683,39475170,1
192188683,614810659,1
19235835,1212360344363921409,1
19235835,19235835,1
19235835,2881163261,1
19338648,1460874389017276416,1
19338648,881147777929158656,1
19402768,2259278233,1
194087541,703235349611483137,1
1960799797,1354917998046416896,1
19767619,9334352,1
19906191,1154106240588496899,1
19915082,2748626978,1
200614325,2147626655,1
200614325,912334605214261248,1
20095584,202740010,1
201463757,201463757,1
20179477,20179477,1
202555985,202555985,1
203001026,917526506,1
20364039,2165322493,1
20364797,1131300901,1
20702391,1391491964550385672,1
20702391,878896236018970624,1
208946387,120182884,1
210221609,1030806668140060672,1
210221609,1260115796858109952,1
211300604,966661502961889280,1
211328482,756569436384026625,1
21176738,180293789,1
21417602,3063892271,1
21477789,17152053,1
2164924909,29079848,1
216559556,359982860,1
2170454820,1103889187474878464,1
2181749881,2982379781,1
2184967129,38869025,1
21876537,359982860,1
2187973402,1335680242141323268,1
2193458110,1349332111048798208,1
219411890,55554468,1
22005660,22005660,1
22007609,815924039705366528,1
2206960189,1440645841920806926,1
2208720553,308668764,1
220991298,2435691,1
2210133737,19245170,1
2223228157,221508795,1
222514082,28521302,1
222865448,222865448,1
2229014627,2881902909,1
223397137,1446811604486590466,1
2239976416,3068271,1
2245260053,1154504160206872590,1
2245427502,1176439463569960960,1
225120727,82541489,1
226737036,1420813046474231814,1
2270252634,1004394646024409089,1
2270252634,1016294349578080256,1
2270252634,1027905630,1
2270252634,1053949113916624899,1
2270252634,1093805677045268480,1
2270252634,1102928046049423360,1
2270252634,1117090286931456002,1
2270252634,1131187974652203008,1
2270252634,1140593706120208385,1
2270252634,1158653651361161216,1
2270252634,1185108027994714112,1
2270252634,1204449389491736576,1
2270252634,1249465483432087552,1
2270252634,1257898714917715969,1
2270252634,1261183172533985281,1
2270252634,1297450011689705472,1
2270252634,1329376763252776960,1
2270252634,1344212974400118786,1
2270252634,1347587463347367936,1
2270252634,1351177387069894656,1
2270252634,1380507205867335680,1
2270252634,1401523241047539715,1
2270252634,1417414352999796743,1
2270252634,1432619713457233921,1
2270252634,1451400110731055104,1
2270252634,185688074,1
2270252634,18722806,1
2270252634,223022053,1
2270252634,2293097778,1
2270252634,247349524,1
2270252634,2932702731,1
2270252634,303234771,1
2270252634,316488595,1
2270252634,3306932129,1
2270252634,41121036,1
2270252634,415033269,1
2270252634,433607851,1
2270252634,473896747,1
2270252634,483937311,1
2270252634,58285254,1
2270252634,715977592,1
2270252634,734467133300707329,2
2270252634,736997777192914945,1
2270252634,769690082,1
2270252634,804410408022851584,1
2270252634,878575811250573312,1
2270252634,914421454975926272,1
2270252634,941380912138289152,1
2270252634,949573878,1
2270252634,969564320,1
2270252634,988070577977126912,1
227437070,471258123,1
2276069371,1314477399694868481,1
228148158,9334352,1
2285705570,1231609349090443265,1
2287063494,1006568771581038593,1
229106593,1308854099396513795,1
229594193,229594193,1
229802944,1257898714917715969,1
230791871,1213096662626779136,1
23079265,12210492,1
2308454519,416529829,1
2308795128,274480834,1
2331735295,1077687680027291648,1
2334805519,2334805519,1
2335007244,3407119120,1
2337112261,1235682273783091205,1
233990587,36713389,1
23436708,39522014,1
2344896420,1215727846976557057,2
2349102894,19223962,1
23500413,852629023,1
2350585874,3292982985,1
2358808194,3063892271,1
235921307,1333128694953615360,1
2360477758,756569436384026625,1
2367548111,1509880232,1
2370996050,1365998909538115587,1
23830200,5734902,1
23831095,1258139782317826050,1
2387550067,1191071718846140416,1
2387550067,1315233482600312832,1
239281743,239281743,1
239970151,437393851,1
2407022756,1214265479793000448,1
2407022756,1324281927139053568,1
